=== Trades Status 2026-04-17 13:39 UTC ===
Service: activating
PID: 0
Uptime: Fri 2026-04-17 13:39:11 UTC
Code: 9f14732 Check trades status

--- status.json ---
{
  "timestamp": "",
2026-04-17 06:04:54,608 [bot] INFO: Outside session: Pre-market: 02:04 ET (opens 09:30:00)
2026-04-17 06:05:17,453 [bot] INFO: Stopping bot: Signal received
2026-04-17 06:05:17,850 [tradovate_client] INFO: Disconnected from Tradovate
2026-04-17 06:05:17,850 [bot] INFO: Bot stopped

--- Trade/Position mentions in recent log ---
2026-04-16 22:33:15,045 [tradovate_client] INFO: Cancelled order 472310961547
2026-04-16 22:33:15,161 [tradovate_client] INFO: Cancelled order 472310961565
2026-04-16 22:33:15,277 [tradovate_client] INFO: Cancelled order 472310961535
2026-04-16 22:34:15,689 [tradovate_client] INFO: Cancelled order 472310961568
2026-04-16 22:34:15,809 [tradovate_client] INFO: Cancelled order 472310961553
2026-04-16 22:34:15,930 [tradovate_client] INFO: Cancelled order 472310961550
2026-04-16 22:34:16,049 [tradovate_client] INFO: Cancelled order 472310961556
2026-04-16 22:34:16,168 [tradovate_client] INFO: Cancelled order 472310961616
2026-04-16 22:34:16,288 [tradovate_client] INFO: Cancelled order 472310961544
2026-04-16 22:34:16,407 [tradovate_client] INFO: Cancelled order 472310961574
2026-04-16 22:34:16,527 [tradovate_client] INFO: Cancelled order 472310961605
2026-04-16 22:34:16,646 [tradovate_client] INFO: Cancelled order 472310961571
2026-04-16 22:34:16,766 [tradovate_client] INFO: Cancelled order 472310961547
2026-04-16 22:34:16,885 [tradovate_client] INFO: Cancelled order 472310961565
2026-04-16 22:34:17,005 [tradovate_client] INFO: Cancelled order 472310961535
2026-04-16 22:35:17,387 [tradovate_client] INFO: Cancelled order 472310961568
2026-04-16 22:35:17,508 [tradovate_client] INFO: Cancelled order 472310961553
2026-04-16 22:35:17,627 [tradovate_client] INFO: Cancelled order 472310961556
2026-04-16 22:35:17,747 [tradovate_client] INFO: Cancelled order 472310961605
2026-04-17 04:00:49,601 [guardian] INFO: New day started. Trading days: 0, Total PnL: $1409.00
